CREATE TABLE "InfoCommandSetting" (
    "id"    serial primary key,
    "useInfoCommand" BOOLEAN DEFAULT FALSE,
    "useCoinPriceCommand" BOOLEAN DEFAULT FALSE,
    "useCoinPriceSimpleMessage" BOOLEAN DEFAULT FALSE,
    "useCoinPriceOhlcvMessage" BOOLEAN DEFAULT FALSE,
    "useCoinPriceCommandCoinbase" BOOLEAN DEFAULT FALSE,
    "coinbaseApiKey" TEXT DEFAULT '',
    "coinbaseSecret" TEXT DEFAULT '',
    "useMarketCapitalizationCommand" BOOLEAN DEFAULT FALSE,
    "coinMarketCapApiKey" TEXT DEFAULT 'd02b1111-8e74-4b32-9834-c8e4c202222',
    "apiUrl" TEXT DEFAULT 'https://example-web-chat-app.vercel.app'
);
